R_DEF: Internal format may change without notice
local
color nav_tint
drawable card_glass
drawable dot_indicator
drawable ic_elise
drawable ic_history
drawable ic_mic
drawable ic_routine
drawable ic_settings
drawable mic_button
id bottomNav
id btnAnalyze
id btnCheckUpdate
id btnStop
id btnStopAll
id fragmentContainer
id nav_history
id nav_routines
id nav_settings
id nav_voice
id rvHistory
id rvRoutines
id switchRoutine
id tvHistoryElise
id tvHistoryEmpty
id tvHistoryTime
id tvHistoryUser
id tvOtaStatus
id tvRoutineCount
id tvRoutineDesc
id tvRoutineMeta
id tvRoutinesEmpty
id tvStatus
id tvVersion
id tvVersionPhone
id tvVersionServer
id tvVersionWatch
id vConnectionDot
id waveView
layout activity_main
layout fragment_history
layout fragment_routines
layout fragment_settings
layout fragment_voice
layout item_history
layout item_routine
menu bottom_nav
string app_name
style Theme.Elise
xml file_provider_paths
